Custom Variable 1,Air temperature,CIBSE F1 factor,CIBSE F2 factor,Dry resultant temperature,CIBSE interm. heating correction,Environmental temperature,CIBSE thermal response,Mean radiant temperature,CIBSE interm. plant size,Dew-point temperature,Heating set point,Cooling set point,Plant profile,HVAC zone cooling setpoint,HVAC zone heating setpoint,Heating occupied and available,Cooling occupied and available,People dissatisfied,Predicted mean vote,Comfort index,CLO,PMV  (ASHRAE 55 Analytical),PPD  (ASHRAE 55 Analytical),CLO  (ASHRAE 55 Analytical),PMV  (ASHRAE 55 Analytical direct-solar),PPD  (ASHRAE 55 Analytical direct-solar),CLO  (ASHRAE 55 Analytical direct-solar),MRT  (ASHRAE 55 Analytical direct-solar),Top  (ASHRAE 55 Analytical direct-solar),PMV  (ASHRAE 55 Adaptive),PPD  (ASHRAE 55 Adaptive),CLO  (ASHRAE 55 Adaptive),PMV  (ASHRAE 55 Adaptive direct-solar),PPD  (ASHRAE 55 Adaptive direct-solar),CLO  (ASHRAE 55 Adaptive direct-solar),MRT  (ASHRAE 55 Adaptive direct-solar),Top  (ASHRAE 55 Adaptive direct-solar),PMV(ISO 7730 nominal air speed),PPD(ISO 7730 nominal air speed),PMV(ISO 7730 elevated air speed),PPD(ISO 7730 elevated air speed),PMV(ISO 7730 nom & elev air speed cat A),PPD(ISO 7730 nom & elev air speed cat A),PMV(ISO 7730 nom & elev air speed cat B),PPD(ISO 7730 nom & elev air speed cat B),PMV(ISO 7730 nom & elev air speed cat C),PPD(ISO 7730 nom & elev air speed cat C),Relative humidity,Moisture content,Wet bulb temperature,Standard effective temperature,Operative temperature (ASHRAE),Operative temperature (TM 52/CIBSE),Degrees > Max. adaptive temp. (TM 52 criterion 1),Daily weighted exceedance (TM 52 criterion 2),Room CO2 concentration,Space conditioning sensible,Steady state heating plant load,Heating plant sensible load,Cooling plant sensible load,Room heating load [obs],Room cooling load [obs],Internal gain,Lighting gain,Equipment gain,People gain,Solar gain,External conduction gain,Internal conduction gain,Conduction gain,Air exch ext vent gain [obs],Air exch int vent gain [obs],Air system input sensible,Aux vent gain,Natural vent gain,Infiltration gain,Free cooling vent gain,Conditioned vent gain [obs],Duct conduction gain,Duct leakage sensible gain,MacroFlo ext vent gain,MacroFlo int vent gain,Air exch external vent [obs],Air exch internal vent [obs],ApSys air supply,ApHVAC air supply,System air supply [obs],Auxiliary vent,Auxiliary vent temperature,Natural vent,Infiltration,Free cooling vent,Duct leakage inflow,Conditioned vent [obs],MacroFlo external vent,MacroFlo internal vent,Space conditioning latent,Room humidification load [obs],Room dehum load [obs],Humidification plant load,Dehumidification plant load,Cooling + dehum plant load,Internal latent gain,Equipment latent gain,People latent gain,Number of people,DHW demand load,DHW demand flow,DHW target supply temperature,DHW supply temperature,Daylight illuminance 1,Daylight illuminance 2,Air exch ext vent lat gain [obs],Air exch int vent lat gain [obs],Air system input latent,Vent/infiltr. latent gain,Aux vent lat gain,Duct leakage lat gain,Natural vent lat gain,Infiltration lat gain,Free cooling vent lat gain,Conditioned vent lat gain [obs],MacroFlo ext vent lat gain,MacroFlo int vent lat gain,Convective room plant load,Convective lighting gain,Convective equipment gain,Convective people gain,NCM sensible load,Conduction gain - external walls,Conduction gain - roofs,Conduction gain - ground/exposed floors,Conduction gain - external doors,Conduction gain - external windows,Conduction gain - rooflights,Conduction gain - internal walls,Conduction gain - ceilings,Conduction gain - internal floors,Conduction gain - internal doors,Conduction gain - internal glazing,Process simulation latent gain,Process simulation sensible gain,Air & furniture dynamics gain,System occupied and available,System operation and available
19.172874,19.172874,,,19.151573,,,,19.130272,,0.86221635,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.282286,0.0040341835,10.277783,,19.151573,19.151573,0.0,0.0,0.0004000012,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,499.3647,-334.43478,-178.94267,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16.639952,0.0,0.0
19.117542,19.117542,,,19.120682,,,,19.123821,,0.86214006,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.383278,0.0040341606,10.252755,,19.120682,19.120682,0.0,0.0,0.00040000124,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,520.7626,-372.16806,-146.67741,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.98848176,0.0,0.0
19.157902,19.157902,,,19.17581,,,,19.19372,,0.8622221,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.309633,0.004034185,10.271287,,19.175812,19.175812,0.0,0.0,0.0004000012,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,556.3022,-401.14227,-142.33566,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-9.819428,0.0,0.0
19.214243,19.214243,,,19.226883,,,,19.239527,,0.8621496,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.206768,0.004034164,10.295714,,19.226885,19.226885,0.0,0.0,0.0004000012,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,493.13312,-365.63742,-127.47922,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-0.84106445,0.0,0.0
19.082804,19.082804,,,19.067822,,,,19.05284,,0.8622221,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.447172,0.0040341853,10.237687,,19.067822,19.067822,0.0,0.0,0.00040000118,15.820845,,15.820845,0.0,,,0.0,0.0,0.0,0.0,327.8905,-301.47284,-74.84013,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,27.586403,0.0,0.0
19.0,19.0,,,18.942053,,,,18.884102,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.94205,18.94205,0.0,0.0,0.00040000118,157.06938,,157.06938,0.0,,,0.0,0.0,0.0,0.0,258.1688,-344.57727,-72.465294,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.918682,,,,18.83736,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.91868,18.91868,0.0,0.0,0.00040000118,205.19273,,205.19273,0.0,,,0.0,0.0,0.0,0.0,217.8573,-351.81256,-72.14195,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.875328,,,,18.750658,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.875328,18.875328,0.0,0.0,0.00040000118,305.65833,,305.65833,0.0,,,0.0,0.0,0.0,0.0,107.617035,-359.97052,-55.149677,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.829226,,,,18.658451,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.829226,18.829226,0.0,0.0,0.00040000118,412.80988,,412.80988,0.0,,,0.0,0.0,0.0,0.0,21.411343,-387.4428,-47.832268,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.80986,,,,18.619719,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.80986,18.80986,0.0,0.0,0.00040000118,460.14255,,460.14255,0.0,,,0.0,0.0,0.0,0.0,0.0,-413.79907,-46.61872,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.800934,,,,18.601864,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.800932,18.800932,0.0,0.0,0.00040000118,482.39523,,482.39523,0.0,,,0.0,0.0,0.0,0.0,0.0,-436.30377,-46.231514,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.795996,,,,18.591993,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.795998,18.795998,0.0,0.0,0.00040000118,494.60406,,494.60406,0.0,,,0.0,0.0,0.0,0.0,0.0,-448.1203,-46.530178,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.789707,,,,18.579414,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.789707,18.789707,0.0,0.0,0.00040000118,510.2478,,510.2478,0.0,,,0.0,0.0,0.0,0.0,0.0,-464.96515,-45.49294,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.78377,,,,18.567541,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.783772,18.783772,0.0,0.0,0.00040000118,524.91907,,524.91907,0.0,,,0.0,0.0,0.0,0.0,0.0,-479.48132,-45.455616,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.781542,,,,18.563086,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.781544,18.781544,0.0,0.0,0.00040000118,530.3866,,530.3866,0.0,,,0.0,0.0,0.0,0.0,0.0,-484.4166,-46.030193,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.778793,,,,18.557587,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.778793,18.778793,0.0,0.0,0.00040000118,537.2013,,537.2013,0.0,,,0.0,0.0,0.0,0.0,0.0,-490.6628,-46.5645,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.77613,,,,18.552263,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.77613,18.77613,0.0,0.0,0.00040000118,543.77673,,543.77673,0.0,,,0.0,0.0,0.0,0.0,0.0,-496.94678,-46.90548,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.774208,,,,18.548418,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.774208,18.774208,0.0,0.0,0.00040000118,548.84143,,548.84143,0.0,,,0.0,0.0,0.0,0.0,7.784029,-508.09314,-48.521523,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.780373,,,,18.560741,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.78037,18.78037,0.0,0.0,0.00040000118,534.9279,,534.9279,0.0,,,0.0,0.0,0.0,0.0,47.70997,-526.61804,-55.776173,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.799389,,,,18.598776,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.799389,18.799389,0.0,0.0,0.00040000118,488.79572,,488.79572,0.0,,,0.0,0.0,0.0,0.0,124.77208,-543.545,-69.603584,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.82808,,,,18.656162,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.828081,18.828081,0.0,0.0,0.00040000118,417.36188,,417.36188,0.0,,,0.0,0.0,0.0,0.0,222.89911,-552.0118,-87.731285,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.852001,,,,18.704004,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.852001,18.852001,0.0,0.0,0.00040000118,356.4532,,356.4532,0.0,,,0.0,0.0,0.0,0.0,274.9241,-534.0129,-96.87959,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.867289,,,,18.734575,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.867287,18.867287,0.0,0.0,0.00040000118,320.86646,,320.86646,0.0,,,0.0,0.0,0.0,0.0,318.81125,-535.1137,-104.2688,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.907608,,,,18.815212,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.907606,18.907606,0.0,0.0,0.00040000118,226.19221,,226.19221,0.0,,,0.0,0.0,0.0,0.0,479.98776,-572.45386,-132.22218,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.959446,,,,18.91889,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.959446,18.959446,0.0,0.0,0.00040000118,105.63966,,105.63966,0.0,,,0.0,0.0,0.0,0.0,591.52155,-552.9051,-142.01947,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.997017,,,,18.994036,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.997017,18.997017,0.0,0.0,0.00040000118,31.245737,,31.245737,0.0,,,0.0,0.0,0.0,0.0,650.3814,-546.14185,-133.36076,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,19.0021,,,,19.004196,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,19.002098,19.002098,0.0,0.0,0.00040000118,26.429684,,26.429684,0.0,,,0.0,0.0,0.0,0.0,582.6919,-503.3561,-105.97324,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.95884,,,,18.91768,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.95884,18.95884,0.0,0.0,0.00040000118,121.81308,,121.81308,0.0,,,0.0,0.0,0.0,0.0,401.53754,-439.93414,-86.239685,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.912455,,,,18.824907,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.912453,18.912453,0.0,0.0,0.00040000118,216.83238,,216.83238,0.0,,,0.0,0.0,0.0,0.0,303.09695,-427.1292,-94.80116,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.878576,,,,18.757156,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.878578,18.878578,0.0,0.0,0.00040000118,289.83594,,289.83594,0.0,,,0.0,0.0,0.0,0.0,206.57167,-413.3154,-84.173485,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.834673,,,,18.669342,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.834671,18.834671,0.0,0.0,0.00040000118,396.8322,,396.8322,0.0,,,0.0,0.0,0.0,0.0,76.321045,-407.702,-66.256325,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.809555,,,,18.61911,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.809555,18.809555,0.0,0.0,0.00040000118,459.79126,,459.79126,0.0,,,0.0,0.0,0.0,0.0,25.801535,-425.78717,-60.157124,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
19.0,19.0,,,18.795328,,,,18.590654,,0.8621267,19.0,23.000002,1.0,100.0,-60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.599453,0.004034157,10.200665,,18.795326,18.795326,0.0,0.0,0.00040000118,495.15265,,495.15265,0.0,,,0.0,0.0,0.0,0.0,7.7359366,-446.6269,-56.56106,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,nan,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,60.0,60.0,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
